Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expression           : 5 7 8 9 10 12 15 29 48 48 49 50 51 52 55
opt_expr             : 11 11 11
print_args           : 14
program              : 0
statement            : 3 7 8 8 9 10 11
stmt_list            : 2 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . compound_statement
    (2) compound_statement -> . { stmt_list }

    {               shift and go to state 3

    program                        shift and go to state 1
    compound_statement             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> compound_statement .

    $end            reduce using rule 1 (program -> compound_statement .)


state 3

    (2) compound_statement -> { . stmt_list }
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> .

    }               reduce using rule 4 (stmt_list -> .)
    IF              reduce using rule 4 (stmt_list -> .)
    WHILE           reduce using rule 4 (stmt_list -> .)
    DO              reduce using rule 4 (stmt_list -> .)
    FOR             reduce using rule 4 (stmt_list -> .)
    PRINT           reduce using rule 4 (stmt_list -> .)
    SCAN            reduce using rule 4 (stmt_list -> .)
    ID              reduce using rule 4 (stmt_list -> .)
    +               reduce using rule 4 (stmt_list -> .)
    -               reduce using rule 4 (stmt_list -> .)
    ~               reduce using rule 4 (stmt_list -> .)
    !               reduce using rule 4 (stmt_list -> .)
    PLUSPLUS        reduce using rule 4 (stmt_list -> .)
    MINUSMINUS      reduce using rule 4 (stmt_list -> .)
    (               reduce using rule 4 (stmt_list -> .)
    NUMBER          reduce using rule 4 (stmt_list -> .)
    STRING          reduce using rule 4 (stmt_list -> .)
    {               reduce using rule 4 (stmt_list -> .)

    stmt_list                      shift and go to state 4

state 4

    (2) compound_statement -> { stmt_list . }
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    }               shift and go to state 5
    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 6
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 5

    (2) compound_statement -> { stmt_list } .

    $end            reduce using rule 2 (compound_statement -> { stmt_list } .)
    }               reduce using rule 2 (compound_statement -> { stmt_list } .)
    IF              reduce using rule 2 (compound_statement -> { stmt_list } .)
    WHILE           reduce using rule 2 (compound_statement -> { stmt_list } .)
    DO              reduce using rule 2 (compound_statement -> { stmt_list } .)
    FOR             reduce using rule 2 (compound_statement -> { stmt_list } .)
    PRINT           reduce using rule 2 (compound_statement -> { stmt_list } .)
    SCAN            reduce using rule 2 (compound_statement -> { stmt_list } .)
    ID              reduce using rule 2 (compound_statement -> { stmt_list } .)
    +               reduce using rule 2 (compound_statement -> { stmt_list } .)
    -               reduce using rule 2 (compound_statement -> { stmt_list } .)
    ~               reduce using rule 2 (compound_statement -> { stmt_list } .)
    !               reduce using rule 2 (compound_statement -> { stmt_list } .)
    PLUSPLUS        reduce using rule 2 (compound_statement -> { stmt_list } .)
    MINUSMINUS      reduce using rule 2 (compound_statement -> { stmt_list } .)
    (               reduce using rule 2 (compound_statement -> { stmt_list } .)
    NUMBER          reduce using rule 2 (compound_statement -> { stmt_list } .)
    STRING          reduce using rule 2 (compound_statement -> { stmt_list } .)
    {               reduce using rule 2 (compound_statement -> { stmt_list } .)
    ELSE            reduce using rule 2 (compound_statement -> { stmt_list } .)


state 6

    (3) stmt_list -> stmt_list statement .

    }               reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    DO              reduce using rule 3 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 3 (stmt_list -> stmt_list statement .)
    PRINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    SCAN            reduce using rule 3 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 3 (stmt_list -> stmt_list statement .)
    +               reduce using rule 3 (stmt_list -> stmt_list statement .)
    -               reduce using rule 3 (stmt_list -> stmt_list statement .)
    ~               reduce using rule 3 (stmt_list -> stmt_list statement .)
    !               reduce using rule 3 (stmt_list -> stmt_list statement .)
    PLUSPLUS        reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUSMINUS      reduce using rule 3 (stmt_list -> stmt_list statement .)
    (               reduce using rule 3 (stmt_list -> stmt_list statement .)
    NUMBER          reduce using rule 3 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 3 (stmt_list -> stmt_list statement .)
    {               reduce using rule 3 (stmt_list -> stmt_list statement .)


state 7

    (5) statement -> expression . ;
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    ;               shift and go to state 25
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 8

    (6) statement -> compound_statement .

    }               reduce using rule 6 (statement -> compound_statement .)
    IF              reduce using rule 6 (statement -> compound_statement .)
    WHILE           reduce using rule 6 (statement -> compound_statement .)
    DO              reduce using rule 6 (statement -> compound_statement .)
    FOR             reduce using rule 6 (statement -> compound_statement .)
    PRINT           reduce using rule 6 (statement -> compound_statement .)
    SCAN            reduce using rule 6 (statement -> compound_statement .)
    ID              reduce using rule 6 (statement -> compound_statement .)
    +               reduce using rule 6 (statement -> compound_statement .)
    -               reduce using rule 6 (statement -> compound_statement .)
    ~               reduce using rule 6 (statement -> compound_statement .)
    !               reduce using rule 6 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 6 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 6 (statement -> compound_statement .)
    (               reduce using rule 6 (statement -> compound_statement .)
    NUMBER          reduce using rule 6 (statement -> compound_statement .)
    STRING          reduce using rule 6 (statement -> compound_statement .)
    {               reduce using rule 6 (statement -> compound_statement .)
    ELSE            reduce using rule 6 (statement -> compound_statement .)


state 9

    (7) statement -> IF . ( expression ) statement
    (8) statement -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 45


state 10

    (55) expression -> ( . expression )
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 46

state 11

    (9) statement -> WHILE . ( expression ) statement

    (               shift and go to state 47


state 12

    (10) statement -> DO . statement WHILE ( expression ) ;
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 48
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 13

    (11) statement -> FOR . ( opt_expr ; opt_expr ; opt_expr ) statement

    (               shift and go to state 49


state 14

    (14) statement -> PRINT . ( print_args ) ;

    (               shift and go to state 50


state 15

    (17) statement -> SCAN . ( ID ) ;

    (               shift and go to state 51


state 16

    (29) expression -> ID . assign_op expression
    (58) expression -> ID .
    (18) assign_op -> . =
    (19) assign_op -> . PLUSEQ
    (20) assign_op -> . MINUSEQ
    (21) assign_op -> . TIMESEQ
    (22) assign_op -> . DIVEQ
    (23) assign_op -> . MODEQ
    (24) assign_op -> . LSHIFTEQ
    (25) assign_op -> . RSHIFTEQ
    (26) assign_op -> . ANDEQ
    (27) assign_op -> . XOREQ
    (28) assign_op -> . OREQ

    ;               reduce using rule 58 (expression -> ID .)
    +               reduce using rule 58 (expression -> ID .)
    -               reduce using rule 58 (expression -> ID .)
    *               reduce using rule 58 (expression -> ID .)
    /               reduce using rule 58 (expression -> ID .)
    %               reduce using rule 58 (expression -> ID .)
    LSHIFT          reduce using rule 58 (expression -> ID .)
    RSHIFT          reduce using rule 58 (expression -> ID .)
    BITOR           reduce using rule 58 (expression -> ID .)
    &               reduce using rule 58 (expression -> ID .)
    ^               reduce using rule 58 (expression -> ID .)
    AND             reduce using rule 58 (expression -> ID .)
    OR              reduce using rule 58 (expression -> ID .)
    EQ              reduce using rule 58 (expression -> ID .)
    NE              reduce using rule 58 (expression -> ID .)
    <               reduce using rule 58 (expression -> ID .)
    >               reduce using rule 58 (expression -> ID .)
    LE              reduce using rule 58 (expression -> ID .)
    GE              reduce using rule 58 (expression -> ID .)
    )               reduce using rule 58 (expression -> ID .)
    =               shift and go to state 53
    PLUSEQ          shift and go to state 54
    MINUSEQ         shift and go to state 55
    TIMESEQ         shift and go to state 56
    DIVEQ           shift and go to state 57
    MODEQ           shift and go to state 58
    LSHIFTEQ        shift and go to state 59
    RSHIFTEQ        shift and go to state 60
    ANDEQ           shift and go to state 61
    XOREQ           shift and go to state 62
    OREQ            shift and go to state 63

    assign_op                      shift and go to state 52

state 17

    (49) expression -> + . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 64

state 18

    (50) expression -> - . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 65

state 19

    (51) expression -> ~ . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 66

state 20

    (52) expression -> ! . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 67

state 21

    (53) expression -> PLUSPLUS . ID

    ID              shift and go to state 68


state 22

    (54) expression -> MINUSMINUS . ID

    ID              shift and go to state 69


state 23

    (56) expression -> NUMBER .

    ;               reduce using rule 56 (expression -> NUMBER .)
    +               reduce using rule 56 (expression -> NUMBER .)
    -               reduce using rule 56 (expression -> NUMBER .)
    *               reduce using rule 56 (expression -> NUMBER .)
    /               reduce using rule 56 (expression -> NUMBER .)
    %               reduce using rule 56 (expression -> NUMBER .)
    LSHIFT          reduce using rule 56 (expression -> NUMBER .)
    RSHIFT          reduce using rule 56 (expression -> NUMBER .)
    BITOR           reduce using rule 56 (expression -> NUMBER .)
    &               reduce using rule 56 (expression -> NUMBER .)
    ^               reduce using rule 56 (expression -> NUMBER .)
    AND             reduce using rule 56 (expression -> NUMBER .)
    OR              reduce using rule 56 (expression -> NUMBER .)
    EQ              reduce using rule 56 (expression -> NUMBER .)
    NE              reduce using rule 56 (expression -> NUMBER .)
    <               reduce using rule 56 (expression -> NUMBER .)
    >               reduce using rule 56 (expression -> NUMBER .)
    LE              reduce using rule 56 (expression -> NUMBER .)
    GE              reduce using rule 56 (expression -> NUMBER .)
    )               reduce using rule 56 (expression -> NUMBER .)


state 24

    (57) expression -> STRING .

    ;               reduce using rule 57 (expression -> STRING .)
    +               reduce using rule 57 (expression -> STRING .)
    -               reduce using rule 57 (expression -> STRING .)
    *               reduce using rule 57 (expression -> STRING .)
    /               reduce using rule 57 (expression -> STRING .)
    %               reduce using rule 57 (expression -> STRING .)
    LSHIFT          reduce using rule 57 (expression -> STRING .)
    RSHIFT          reduce using rule 57 (expression -> STRING .)
    BITOR           reduce using rule 57 (expression -> STRING .)
    &               reduce using rule 57 (expression -> STRING .)
    ^               reduce using rule 57 (expression -> STRING .)
    AND             reduce using rule 57 (expression -> STRING .)
    OR              reduce using rule 57 (expression -> STRING .)
    EQ              reduce using rule 57 (expression -> STRING .)
    NE              reduce using rule 57 (expression -> STRING .)
    <               reduce using rule 57 (expression -> STRING .)
    >               reduce using rule 57 (expression -> STRING .)
    LE              reduce using rule 57 (expression -> STRING .)
    GE              reduce using rule 57 (expression -> STRING .)
    )               reduce using rule 57 (expression -> STRING .)


state 25

    (5) statement -> expression ; .

    }               reduce using rule 5 (statement -> expression ; .)
    IF              reduce using rule 5 (statement -> expression ; .)
    WHILE           reduce using rule 5 (statement -> expression ; .)
    DO              reduce using rule 5 (statement -> expression ; .)
    FOR             reduce using rule 5 (statement -> expression ; .)
    PRINT           reduce using rule 5 (statement -> expression ; .)
    SCAN            reduce using rule 5 (statement -> expression ; .)
    ID              reduce using rule 5 (statement -> expression ; .)
    +               reduce using rule 5 (statement -> expression ; .)
    -               reduce using rule 5 (statement -> expression ; .)
    ~               reduce using rule 5 (statement -> expression ; .)
    !               reduce using rule 5 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 5 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 5 (statement -> expression ; .)
    (               reduce using rule 5 (statement -> expression ; .)
    NUMBER          reduce using rule 5 (statement -> expression ; .)
    STRING          reduce using rule 5 (statement -> expression ; .)
    {               reduce using rule 5 (statement -> expression ; .)
    ELSE            reduce using rule 5 (statement -> expression ; .)


state 26

    (48) expression -> expression binop . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 70

state 27

    (30) binop -> + .

    ID              reduce using rule 30 (binop -> + .)
    +               reduce using rule 30 (binop -> + .)
    -               reduce using rule 30 (binop -> + .)
    ~               reduce using rule 30 (binop -> + .)
    !               reduce using rule 30 (binop -> + .)
    PLUSPLUS        reduce using rule 30 (binop -> + .)
    MINUSMINUS      reduce using rule 30 (binop -> + .)
    (               reduce using rule 30 (binop -> + .)
    NUMBER          reduce using rule 30 (binop -> + .)
    STRING          reduce using rule 30 (binop -> + .)


state 28

    (31) binop -> - .

    ID              reduce using rule 31 (binop -> - .)
    +               reduce using rule 31 (binop -> - .)
    -               reduce using rule 31 (binop -> - .)
    ~               reduce using rule 31 (binop -> - .)
    !               reduce using rule 31 (binop -> - .)
    PLUSPLUS        reduce using rule 31 (binop -> - .)
    MINUSMINUS      reduce using rule 31 (binop -> - .)
    (               reduce using rule 31 (binop -> - .)
    NUMBER          reduce using rule 31 (binop -> - .)
    STRING          reduce using rule 31 (binop -> - .)


state 29

    (32) binop -> * .

    ID              reduce using rule 32 (binop -> * .)
    +               reduce using rule 32 (binop -> * .)
    -               reduce using rule 32 (binop -> * .)
    ~               reduce using rule 32 (binop -> * .)
    !               reduce using rule 32 (binop -> * .)
    PLUSPLUS        reduce using rule 32 (binop -> * .)
    MINUSMINUS      reduce using rule 32 (binop -> * .)
    (               reduce using rule 32 (binop -> * .)
    NUMBER          reduce using rule 32 (binop -> * .)
    STRING          reduce using rule 32 (binop -> * .)


state 30

    (33) binop -> / .

    ID              reduce using rule 33 (binop -> / .)
    +               reduce using rule 33 (binop -> / .)
    -               reduce using rule 33 (binop -> / .)
    ~               reduce using rule 33 (binop -> / .)
    !               reduce using rule 33 (binop -> / .)
    PLUSPLUS        reduce using rule 33 (binop -> / .)
    MINUSMINUS      reduce using rule 33 (binop -> / .)
    (               reduce using rule 33 (binop -> / .)
    NUMBER          reduce using rule 33 (binop -> / .)
    STRING          reduce using rule 33 (binop -> / .)


state 31

    (34) binop -> % .

    ID              reduce using rule 34 (binop -> % .)
    +               reduce using rule 34 (binop -> % .)
    -               reduce using rule 34 (binop -> % .)
    ~               reduce using rule 34 (binop -> % .)
    !               reduce using rule 34 (binop -> % .)
    PLUSPLUS        reduce using rule 34 (binop -> % .)
    MINUSMINUS      reduce using rule 34 (binop -> % .)
    (               reduce using rule 34 (binop -> % .)
    NUMBER          reduce using rule 34 (binop -> % .)
    STRING          reduce using rule 34 (binop -> % .)


state 32

    (35) binop -> LSHIFT .

    ID              reduce using rule 35 (binop -> LSHIFT .)
    +               reduce using rule 35 (binop -> LSHIFT .)
    -               reduce using rule 35 (binop -> LSHIFT .)
    ~               reduce using rule 35 (binop -> LSHIFT .)
    !               reduce using rule 35 (binop -> LSHIFT .)
    PLUSPLUS        reduce using rule 35 (binop -> LSHIFT .)
    MINUSMINUS      reduce using rule 35 (binop -> LSHIFT .)
    (               reduce using rule 35 (binop -> LSHIFT .)
    NUMBER          reduce using rule 35 (binop -> LSHIFT .)
    STRING          reduce using rule 35 (binop -> LSHIFT .)


state 33

    (36) binop -> RSHIFT .

    ID              reduce using rule 36 (binop -> RSHIFT .)
    +               reduce using rule 36 (binop -> RSHIFT .)
    -               reduce using rule 36 (binop -> RSHIFT .)
    ~               reduce using rule 36 (binop -> RSHIFT .)
    !               reduce using rule 36 (binop -> RSHIFT .)
    PLUSPLUS        reduce using rule 36 (binop -> RSHIFT .)
    MINUSMINUS      reduce using rule 36 (binop -> RSHIFT .)
    (               reduce using rule 36 (binop -> RSHIFT .)
    NUMBER          reduce using rule 36 (binop -> RSHIFT .)
    STRING          reduce using rule 36 (binop -> RSHIFT .)


state 34

    (37) binop -> BITOR .

    ID              reduce using rule 37 (binop -> BITOR .)
    +               reduce using rule 37 (binop -> BITOR .)
    -               reduce using rule 37 (binop -> BITOR .)
    ~               reduce using rule 37 (binop -> BITOR .)
    !               reduce using rule 37 (binop -> BITOR .)
    PLUSPLUS        reduce using rule 37 (binop -> BITOR .)
    MINUSMINUS      reduce using rule 37 (binop -> BITOR .)
    (               reduce using rule 37 (binop -> BITOR .)
    NUMBER          reduce using rule 37 (binop -> BITOR .)
    STRING          reduce using rule 37 (binop -> BITOR .)


state 35

    (38) binop -> & .

    ID              reduce using rule 38 (binop -> & .)
    +               reduce using rule 38 (binop -> & .)
    -               reduce using rule 38 (binop -> & .)
    ~               reduce using rule 38 (binop -> & .)
    !               reduce using rule 38 (binop -> & .)
    PLUSPLUS        reduce using rule 38 (binop -> & .)
    MINUSMINUS      reduce using rule 38 (binop -> & .)
    (               reduce using rule 38 (binop -> & .)
    NUMBER          reduce using rule 38 (binop -> & .)
    STRING          reduce using rule 38 (binop -> & .)


state 36

    (39) binop -> ^ .

    ID              reduce using rule 39 (binop -> ^ .)
    +               reduce using rule 39 (binop -> ^ .)
    -               reduce using rule 39 (binop -> ^ .)
    ~               reduce using rule 39 (binop -> ^ .)
    !               reduce using rule 39 (binop -> ^ .)
    PLUSPLUS        reduce using rule 39 (binop -> ^ .)
    MINUSMINUS      reduce using rule 39 (binop -> ^ .)
    (               reduce using rule 39 (binop -> ^ .)
    NUMBER          reduce using rule 39 (binop -> ^ .)
    STRING          reduce using rule 39 (binop -> ^ .)


state 37

    (40) binop -> AND .

    ID              reduce using rule 40 (binop -> AND .)
    +               reduce using rule 40 (binop -> AND .)
    -               reduce using rule 40 (binop -> AND .)
